Using NITRO_CONTRACTS_BRANCH: v3.1.0
Using TOKEN_BRIDGE_BRANCH: v1.2.2
== Launching Sequencer
if things go wrong - use --init to create a new chain

time="2025-07-22T14:51:00+08:00" level=warning msg="Found orphan containers ([nitro-testnode-scripts-run-259aacc28948 nitro-testnode-scripts-run-a5380fff59db nitro-testnode-scripts-run-9afe3a5b04a7 nitro-testnode-rollupcreator-run-24e824a16d9d nitro-testnode-poster-run-5900ff5793eb nitro-testnode-scripts-run-c8f59d634ead nitro-testnode-scripts-run-6c6778c45fb8 nitro-testnode-scripts-run-3dda0b4941be nitro-testnode-scripts-run-39fba7952978 nitro-testnode-rollupcreator-run-652dde70b405 nitro-testnode-rollupcreator-run-d47bea2aee7c nitro-testnode-sequencer-run-3293bee7c4ac nitro-testnode-scripts-run-7c2ab1a96441 nitro-testnode-scripts-run-2ea680eb84a9 nitro-testnode-scripts-run-df1de8a24e3f nitro-testnode-scripts-run-f21b8d772688 nitro-testnode-scripts-run-8bb5f8bc25b9 nitro-testnode-scripts-run-03b350d61211 nitro-testnode-scripts-run-fa205b6513cb nitro-testnode-scripts-run-eb1c98568600 nitro-testnode-scripts-run-0d7fd5a3bc72 nitro-testnode-geth-run-765974f232ea nitro-testnode-scripts-run-cff2d7061f3a nitro-testnode-geth-run-84d5c788b5e9 nitro-testnode-geth-run-1b20501679fc nitro-testnode-geth-run-8687eaed09c8 nitro-testnode-scripts-run-48c500cb1c68]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up."
 Container nitro-testnode-geth-1  Running
 Container nitro-testnode-validation_node-1  Running
 Container nitro-testnode-redis-1  Created
 Container nitro-testnode-sequencer-1  Created
 Container nitro-testnode-staker-unsafe-1  Created
 Container nitro-testnode-poster-1  Created
Attaching to poster-1, redis-1, sequencer-1, staker-unsafe-1
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Redis version=6.2.6, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1          | 1:C 22 Jul 2025 06:51:00.266 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1          | 1:M 22 Jul 2025 06:51:00.266 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 22 Jul 2025 06:51:00.267 * Running mode=standalone, port=6379.
redis-1          | 1:M 22 Jul 2025 06:51:00.267 # Server initialized
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Loading RDB produced by version 6.2.6
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB age 149 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * RDB memory usage when created 1.01 Mb
redis-1          | 1:M 22 Jul 2025 06:51:00.268 # Done loading RDB, keys loaded: 238, keys expired: 2.
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * DB loaded from disk: 0.000 seconds
redis-1          | 1:M 22 Jul 2025 06:51:00.268 * Ready to accept connections
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59096 reqid=1736 duration=38.306583ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59000 reqid=1614 duration=69.223417ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59252 reqid=747 duration=578.696333ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59194 reqid=698 duration=581.693709ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59490 reqid=1781 duration=31.400166ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59004 reqid=1748 duration=35.865584ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59240 reqid=1708 duration=58.790792ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58810 reqid=1758 duration=33.730667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59636 reqid=699 duration=582.004001ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59066 reqid=1756 duration=33.374334ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58978 reqid=1690 duration=60.534209ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59452 reqid=1742 duration=36.947584ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59616 reqid=1563 duration=71.421958ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59604 reqid=1725 duration=45.594375ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59502 reqid=1498 duration=73.792958ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59160 reqid=1730 duration=40.08775ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59248 reqid=607 duration=591.983375ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59208 reqid=1700 duration=58.512625ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59832 reqid=1782 duration=31.455042ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59150 reqid=1692 duration=60.466708ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59496 reqid=1642 duration=63.168791ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59016 reqid=1735 duration=38.622041ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59484 reqid=1695 duration=60.558166ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59168 reqid=1785 duration=31.410417ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58824 reqid=1769 duration=32.558625ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58992 reqid=1740 duration=37.30225ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58708 reqid=1687 duration=60.58925ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58776 reqid=726 duration=577.569083ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59532 reqid=1404 duration=76.476667ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59112 reqid=1788 duration=30.895292ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59536 reqid=1717 duration=58.743083ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59472 reqid=1737 duration=38.252875ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58854 reqid=1741 duration=37.128083ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59084 reqid=1499 duration=73.896834ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58698 reqid=658 duration=586.118251ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59468 reqid=1510 duration=73.463083ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59958 reqid=1774 duration=32.07625ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59410 reqid=1771 duration=32.776208ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58682 reqid=1745 duration=36.516917ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58914 reqid=1731 duration=40.356792ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59054 reqid=1704 duration=58.563708ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:58786 reqid=1762 duration=34.444417ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58958 reqid=1783 duration=31.122167ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59050 reqid=1747 duration=36.580041ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59906 reqid=1726 duration=41.06725ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59118 reqid=1727 duration=40.575042ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59072 reqid=1752 duration=35.404166ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.364] Served eth_sendRawTransaction            conn=172.25.0.1:59578 reqid=738 duration=578.417876ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:59612 reqid=1722 duration=54.02175ms err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.363] Served eth_sendRawTransaction            conn=172.25.0.1:58932 reqid=1754 duration=34.652958ms err="context canceled"
sequencer-1      | INFO [07-22|06:57:38.523] Sequencer: Starting new block creation cycle parent=22b55b..1670a2 maxDataSize=95000
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=3aaea9..86df0e err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=e91d37..6fb621 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=b6fd16..7e5c58 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=fe17dc..e097a7 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=a7d47b..db987f err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=f45e9c..a26fed err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=513260..b02386 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=68ad7c..161de9 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=341b88..d69a5d err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=e1964f..3efe17 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=c83f23..b70333 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=5d3036..e43027 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=d73da6..f5001f err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=e2b6d1..197133 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=ee9cb7..06b546 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=38b79e..0aec65 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=c5e8f7..64e03b err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=a149e9..d1c2e4 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=fdd7c5..c2185f err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=92414c..289e6d err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=f48993..0a1ae6 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=857117..665967 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=8845f2..5b0eaa err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=38c30b..d1c42a err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=18d81e..a11401 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=50eea7..bc1bd8 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=46e8dc..e01efa err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=65e4c6..1fc373 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=d5e407..689b72 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=a98411..152614 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=8e21ca..9e5628 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=1a4eb6..8ab2a4 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=12bad7..15536b err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=3eac76..3b0c5b err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=a1ce96..cd980a err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=aeeb15..e2d6f0 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=3875cb..bd3393 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=f78540..c33fb3 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=d8af7f..d39d08 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=9c5a87..b60474 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=1b052b..941759 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=4becb3..43c4c0 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=ec79b4..899192 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=8181d8..edf508 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=fd95c9..7ba19b err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=6fb9b3..c682cc err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=7037d3..fd1d6f err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=56ed64..7082a1 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=753b2f..a89aea err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=a7bb55..9e47cd err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=074844..472a22 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=9c2d8f..f0fec2 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=88d3ea..c1e731 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=c45c07..6e7b8f err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=c1ebf4..70319d err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=2d3473..e368a3 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.524] Sequencer: Transaction context error, discarding txHash=99635d..41e8b3 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=b5b70e..3e02ea err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=47c385..ca7937 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=684228..48c6fb err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=b99fb2..73fc94 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=d084e7..f67bc4 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=8b6c82..0346c0 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=d0e912..992282 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=c21d40..180a09 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=fc3ef2..a94403 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=b3e448..5adbb0 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=89b2e9..fcf145 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=6a9cda..b34260 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=293e53..ef3112 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=f7489f..cff523 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=787b28..e5e351 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=8585fe..848769 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=905498..34df93 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=642504..fbe87e err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=a648ab..804a3a err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=573ff3..d76032 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=f43cca..39f413 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=919464..5def6e err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=eb8f05..08117f err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=62405d..766a7e err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=6ff9bc..f4f06d err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=24b45a..a946a6 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=79d7d4..fddaf6 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=5ebd66..a619ea err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=aa08c9..1f59f1 err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=80e8f6..67ed8b err="context canceled"
sequencer-1      | WARN [07-22|06:57:38.525] Sequencer: Transaction context error, discarding txHash=960f7b..755a8f err="context canceled"
